track_name,artist_name,peak_rank,weeks_on_board
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,42,2
Hard To Forget,Sam Hunt,26,20
Hardaway,Derez De'Shon,61,11
Hate Me,Ellie Goulding & Juice WRLD,56,20
Hate The Other Side,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,10,7
Havana,Camila Cabello Featuring Young Thug,1,46
Hawai,Maluma & The Weeknd,12,17
Head Above Water,Avril Lavigne,64,2
Head Over Boots,Jon Pardi,51,24
Hear Me Calling,Juice WRLD,38,4
Heart On Ice,Rod Wave,25,27
Heartache Medication,Jon Pardi,42,20
Heartache On The Dance Floor,Jon Pardi,47,18
Heartbeat,Carrie Underwood,42,14
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,39,21
Heartless,The Weeknd,1,23
Heat,Chris Brown Featuring Gunna,36,20
Heathens,twenty one pilots,2,39
Heather,Conan Gray,46,14
Heatin Up,Lil Baby & Gunna,18,6
Heaven,Kane Brown,15,27
Heavy,Linkin Park Featuring Kiiara,45,19
Hello,Adele,1,26
Here,Alessia Cara,5,34
Here And Now,Kenny Chesney,38,15
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,28,9
Here Tonight,Brett Young,42,20
Here With Me,Marshmello Featuring CHVRCHES,31,16
"Hey Look Ma, I Made It",Panic! At The Disco,16,22
Hide Away,Daya,23,27
High Fashion,Roddy Ricch Featuring Mustard,20,28
High Hopes,Panic! At The Disco,4,52
Higher,DJ Khaled Featuring Nipsey Hussle & John Legend,21,2
Higher Love,Kygo X Whitney Houston,63,9
Him & I,G-Eazy & Halsey,14,20
History,One Direction,65,6
Hit Different,SZA Featuring Ty Dolla $ign,29,14
Hit The Quan,iLoveMemphis,15,20
Hold Up,Beyonce,13,13
Hole In The Bottle,Kelsea Ballerini,72,9
Holiday,Lil Nas X,37,5
Hollow,Tori Kelly,68,11
Hollywood's Bleeding,Post Malone,15,6
Holy,Justin Bieber Featuring Chance The Rapper,3,13
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",90,5
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,38,19
Homecoming,Lil Uzi Vert,22,2
Homemade,Jake Owen,39,16
Homesick,Kane Brown,35,21
Hometown Girl,Josh Turner,56,16
Homicide,Logic Featuring Eminem,5,5
Honest,The Chainsmokers,77,4
Hooked,Dylan Scott,48,11
Hope,XXXTENTACION,70,2
Hopeless Romantic,Wiz Khalifa Featuring Swae Lee,72,7
Hot,Young Thug Featuring Gunna,11,26
Hot Girl Bummer,blackbear,11,42
Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",11,16
Hot Now,YoungBoy Never Broke Again,66,5
Hot Shower,Chance The Rapper Featuring MadeinTYO & DaBaby,58,8
Hotel Key,Old Dominion,48,19
Hotline Bling,Drake,2,36
How Do You Sleep?,Sam Smith,24,20
How Far I'll Go,Alessia Cara,56,19
How Far I'll Go,Auli'i Cravalho,41,20
How I'll Always Be,Tim McGraw,70,12
How Long,Charlie Puth,21,24
How Not To,Dan + Shay,57,14
How You Like That,BLACKPINK,33,2
Human,Rag'n'Bone Man,74,7
Humble And Kind,Tim McGraw,30,20
Humble.,Kendrick Lamar,1,37
"Huntin', Fishin' & Lovin' Every Day",Luke Bryan,37,20
Hurricane,Luke Combs,31,22
Hymn For The Weekend,Coldplay,25,23
Hype,Drake,33,10
I,Lil Skies,39,4
I Am Who They Say I Am,YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,69,2
I Called Mama,Tim McGraw,53,12
I Can't Get Enough,"benny blanco, Tainy, Selena Gomez & J Balvin",66,5
I Could Use A Love Song,Maren Morris,56,21
I Do,Cardi B Featuring SZA,23,5
I Do It,Lil Wayne Featuring Big Sean & Lil Baby,33,2
I Don't Care,Ed Sheeran & Justin Bieber,2,39
I Don't Know About You,Chris Lane,39,20
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2,23
I Fall Apart,Post Malone,16,30
I Feel It Coming,The Weeknd Featuring Daft Punk,4,26
I Forgot That You Existed,Taylor Swift,28,2
I Get The Bag,Gucci Mane Featuring Migos,11,27
I Got The Boy,Jana Kramer,56,16
I Got The Keys,DJ Khaled Featuring Jay Z & Future,30,17
I Got You,Bebe Rexha,43,11
I Hate U I Love U,gnash Featuring Olivia O'Brien,10,39
I Hope,Gabby Barrett Featuring Charlie Puth,3,51
I Hope You're Happy Now,Carly Pearce & Lee Brice,27,25
I Know Somebody,LOCASH,52,11
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,20,20
I Know You,Lil Skies Featuring Yung Pinch,79,3
I Like It,"Cardi B, Bad Bunny & J Balvin",1,51
I Like Me Better,Lauv,27,41
I Like The Sound Of That,Rascal Flatts,52,16
I Lived It,Blake Shelton,63,18
I Love It,Kanye West & Lil Pump,6,12
I Love Me,Demi Lovato,18,10
I Love My Country,Florida Georgia Line,40,20
I Love This Life,LOCASH,56,18
I Met A Girl,William Michael Morgan,60,9
I Should Probably Go To Bed,Dan + Shay,42,20
I Took A Pill In Ibiza,Mike Posner,4,37
I Was Jack (You Were Diane),Jake Owen,43,11
I Wish Grandpas Never Died,Riley Green,66,12
I'll Kill You,Summer Walker Featuring Jhene Aiko,61,3
I'll Name The Dogs,Blake Shelton,56,20
I'll Never Love Again,Lady Gaga,36,6
I'll Show You,Justin Bieber,19,12
I'm A Mess,Bebe Rexha,35,20
I'm Gonna Be,Post Malone,33,2
I'm Ready,Sam Smith & Demi Lovato,36,4
I'm So Tired...,Lauv & Troye Sivan,81,6
I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",1,22
I'm Upset,Drake,7,16
I've Been Waiting,Lil Peep & iLoveMakonnen Featuring Fall Out Boy,62,9
IDGAF,Dua Lipa,49,23
IDOL,BTS Featuring Nicki Minaj,11,3
INTRO,DaBaby,13,6
Ice Cream,BLACKPINK X Selena Gomez,13,8
Ice Melts,Drake Featuring Young Thug,62,2
Ice Tray,Quavo & Lil Yachty,74,6
If I Can't Have You,Shawn Mendes,2,23
If I Told You,Darius Rucker,53,11
"If I'm Lyin, I'm Flyin",Kodak Black,56,3
If It Ain't Love,Jason Derulo,67,8
If The Boot Fits,Granger Smith,80,3
If The World Was Ending,JP Saxe Featuring Julia Michaels,27,29
Ignorantes,Bad Bunny & Sech,49,3
Imagine,Ariana Grande,21,8
Immortal,21 Savage,55,2
Immortal,J. Cole,11,5
In Between,Scotty McCreery,53,13
In Case You Didn't Know,Brett Young,19,28
In Control,YoungBoy Never Broke Again,73,2
In My Blood,Shawn Mendes,11,23
In My Feelings,Drake,1,22
In My Head,Ariana Grande,38,2
In The Name Of Love,Martin Garrix & Bebe Rexha,24,23
In The Night,The Weeknd,12,20
In Your Eyes,The Weeknd,16,15
Intentions,Justin Bieber Featuring Quavo,5,31
Into The Unknown,Idina Menzel & AURORA,46,12
Into The Unknown,Panic! At The Disco,98,2
Into You,Ariana Grande,13,24
Invisible String,Taylor Swift,37,2
Irresistible,Fall Out Boy,48,14
Is There More,Drake,36,2
Isis,Joyner Lucas Featuring Logic,59,2
Issues,Julia Michaels,11,29
It Ain't Me,Kygo x Selena Gomez,10,29
It Ain't My Fault,Brothers Osborne,79,16
It All Comes Out In The Wash,Miranda Lambert,70,2
It Don't Hurt Like It Used To,Billy Currington,44,17
It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",44,20
It's Beginning To Look A Lot Like Christmas,Michael Buble,33,4
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,12,7
It's Goin' Down,Descendants 2 Cast,77,4
It's The Most Wonderful Time Of The Year,Andy Williams,6,19
It's You,Ali Gatie,70,15
Jackie Chan,Tiesto & Dzeko Featuring Preme & Post Malone,52,19
Jaded,Drake,32,2
Japan,Famous Dex,28,15
Jerry Sprunger,Tory Lanez & T-Pain,44,10
Jimmy Choo,Fetty Wap,65,11
Jingle Bell Rock,Bobby Helms,3,34
Jocelyn Flores,XXXTENTACION,19,20
Jorja Interlude,Drake,49,2
Juice,Lizzo,82,4
Juice,Yo Gotti,90,6
Juicy,Doja Cat & Tyga,41,20
Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,5,21
July,Noah Cyrus & Leon Bridges,85,16
Jump,DaBaby Featuring YoungBoy Never Broke Again,17,4
Jumpin On A Jet,Future,57,2
Jumpman,Drake & Future,12,32
Jumpsuit,twenty one pilots,50,3
Just Hold On,Steve Aoki & Louis Tomlinson,52,6
Just Like Fire,P!nk,10,26
Just Like Magic,Ariana Grande,43,2
Just Us,DJ Khaled Featuring SZA,43,13
KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",43,8
KIKA,6ix9ine Featuring Tory Lanez,44,6
KMT,Drake Featuring Giggs,48,2
KOD,J. Cole,10,12
Kacey Talk,YoungBoy Never Broke Again,50,14
Kamikaze,Eminem,16,3
Keanu Reeves,Logic,38,3
Kelly Price,Migos Featuring Travis Scott,58,2
Kevin's Heart,J. Cole,8,5
Key To The Streets,YFN Lucci Featuring Migos & Trouble,70,10
Kill A Word,Eric Church Featuring Rhiannon Giddens,71,15
Kill Em With Kindness,Selena Gomez,39,15
Kill This Love,BLACKPINK,41,4
Killshot,Eminem,3,8
Kinfolks,Sam Hunt,34,21
King Of My City,A Boogie Wit da Hoodie,69,3
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",21,20
Kings & Queens,Ava Max,13,19
Kiss,Prince And The Revolution,1,20
Kiss It Better,Rihanna,62,12
Kiss Somebody,Morgan Evans,53,8
Knockin' Boots,Luke Bryan,31,22
Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo",87,2
Know Your Worth,Khalid x Disclosure,57,8
Kooda,6ix9ine,50,8
Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",75,6
La Cancion,J Balvin & Bad Bunny,84,8
La Dificil,Bad Bunny,33,5
La Jeepeta,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,93,10
La La Land,Bryce Vine Featuring YG,75,11
La Modelo,Ozuna x Cardi B,52,14
La Noche de Anoche,Bad Bunny & Rosalia,53,2
La Santa,Bad Bunny X Daddy Yankee,53,2
La Toxica,Farruko,95,4
Lalala,Y2K & bbno$,55,21
Last Christmas,Wham!,11,18
Last Memory,TakeOff,54,2
Last Shot,Kip Moore,53,8
Last Time I Say Sorry,Kane Brown & John Legend,89,2
Last Time That I Checc'd,Nipsey Hussle Featuring YG,76,3
Laugh Now Cry Later,Drake Featuring Lil Durk,2,18
Law,Yo Gotti Featuring E-40,79,9
Lay It All On Me,Rudimental Featuring Ed Sheeran,48,16
Lean On,Major Lazer & DJ Snake Featuring MO,4,48
Lean Wit Me,Juice WRLD,68,8
Leave Em Alone,"Layton Greene, Lil Baby, City Girls & PnB Rock",60,15
Leave Me Alone,Flipp Dinero,20,25
Legends,Kelsea Ballerini,68,12
Lemon,N*E*R*D & Rihanna,36,22
Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,6,18
Let It Fly,Lil Wayne Featuring Travis Scott,10,2
Let It Go,James Bay,16,34
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,11,12
Let Me Down Slowly,Alec Benjamin + Alessia Cara,79,9
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,40,22
Let Me Know (I Wonder Why Freestyle),Juice WRLD,78,3
Let Me Love You,DJ Snake Featuring Justin Bieber,4,33
Let You Down,NF,12,28
Let's Go Crazy,Prince And The Revolution,1,21
Lets Link,WhoHeem,86,3
Letter To Nipsey,Meek Mill Featuring Roddy Ricch,73,2
Level Of Concern,twenty one pilots,23,11
Level Up,Ciara,59,6
Levitating,Dua Lipa Featuring DaBaby,20,11
Liar,Camila Cabello,52,11
Lie,NF,48,20
Life Changes,Thomas Rhett,36,14
Life Goes On,BTS,1,3
Life Goes On,Lil Baby Featuring Gunna & Lil Uzi Vert,74,6
Life Is Good,Future Featuring Drake,2,38
Life's A Mess,Juice WRLD X Halsey,9,6
Light It Up,Luke Bryan,57,19
Light It Up,Major Lazer Featuring Nyla & Fuse ODG,73,20
Lights Come On,Jason Aldean,43,19
Lights Down Low,MAX Featuring gnash,20,28
Lights Up,Harry Styles,17,3
Like I Loved You,Brett Young,46,20
Like I Would,Zayn,55,3
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,8,39
Like It's Christmas,Jonas Brothers,44,4
Like That,Doja Cat Featuring Gucci Mane,50,18
Lil Top,YoungBoy Never Broke Again,28,2
Lion King On Ice,J. Cole,51,2
Liquor,Chris Brown,60,17
Little Bit Of You,Chase Bryant,71,11
Little Red Corvette,Prince,6,24
Litty,Meek Mill Featuring Tory Lanez,49,4
Living,Dierks Bentley,51,16
Lo Mein,Lil Uzi Vert,8,3
Location,Khalid,16,43
Locked Away,R. City Featuring Adam Levine,6,27
Lockjaw,French Montana Featuring Kodak Black,73,13
Lonely,Justin Bieber & benny blanco,14,9
Lonely Child,YoungBoy Never Broke Again,44,7
Lonely If You Are,Chase Rice,91,6
Look Alive,BlocBoy JB Featuring Drake,5,25
Look Alive,Rae Sremmurd,72,6
Look At Her Now.,Selena Gomez,27,3
Look At Me!,XXXTENTACION,34,20
Look Back At It,A Boogie Wit da Hoodie,27,31
Look What God Gave Her,Thomas Rhett,32,20
Look What You Made Me Do,Taylor Swift,1,20
Lose It,Kane Brown,28,20
Lose You To Love Me,Selena Gomez,1,23
Losin Control,Russ,62,19
Losing Sleep,Chris Young,60,20
Lost Boy,Ruth B,24,22
Lost In Japan,Shawn Mendes X Zedd,48,16
Lost In The Fire,Gesaffelstein & The Weeknd,27,6
Love,Lana Del Rey,44,2
Love Ain't,Eli Young Band,50,18
Love Drought,Beyonce,47,2
Love Galore,SZA Featuring Travis Scott,32,20
Love Lies,Khalid & Normani,9,51
Love Me Now,John Legend,23,19
Love On The Brain,Rihanna,5,31
Love So Soft,Kelly Clarkson,47,13
Love Someone,Brett Eldredge,52,10
Love Someone,Lukas Graham,70,10
Love Wins,Carrie Underwood,83,10
Love You Like I Used To,Russell Dickerson,31,15
Love You Too Late,Cole Swindell,49,14
Love Yourself,Justin Bieber,1,41
Love.,Kendrick Lamar Featuring Zacari,11,40
Lovely,Billie Eilish & Khalid,64,22
Lover,Taylor Swift,10,22
Lovin' On You,Luke Combs,23,20
Low Life,Future Featuring The Weeknd,18,35
Loyalty.,Kendrick Lamar Featuring Rihanna,14,26
Lucid Dreams,Juice WRLD,2,48
Lucky You,Eminem Featuring Joyner Lucas,6,14
Lush Life,Zara Larsson,97,2
Lust,Lil Skies,87,4
Lust.,Kendrick Lamar,42,2
Luv,Tory Lanez,19,22
M.I.L.F. $,Fergie,34,3
MAMA,6ix9ine Featuring Nicki Minaj & Kanye West,43,4
ME!,Taylor Swift Featuring Brendon Urie,2,20
MEGATRON,Nicki Minaj,20,5
MIA,Bad Bunny Featuring Drake,5,27
MIC Drop,BTS Featuring Desiigner,28,10
Mac 10,Trippie Redd Featuring Lil Baby & Lil Duke,64,2
Madiba Riddim,Drake,51,2
Magnolia,Playboi Carti,29,20
Make It Sweet,Old Dominion,56,20
Make Me (Cry),Noah Cyrus Featuring Labrinth,46,15
Make Me Like You,Gwen Stefani,54,5
Make Me Want To,Jimmie Allen,49,10
Make Me...,Britney Spears Featuring G-Eazy,17,9
Make No Sense,YoungBoy Never Broke Again,57,20
Make Up,Ariana Grande,48,2
Make You Miss Me,Sam Hunt,45,19
Malibu,Miley Cyrus,10,15
Mama Said,Lukas Graham,36,11
Mamacita,"Black Eyed Peas, Ozuna + J.Rey Soul",62,11
Man Of The Year,Juice WRLD,51,2
Many Men,21 Savage & Metro Boomin,33,2
Marry Me,Thomas Rhett,30,20
Martin & Gina,Polo G,61,19
Mask Off,Future,5,31
May We All,Florida Georgia Line Featuring Tim McGraw,30,20
Mayores,Becky G Featuring Bad Bunny,74,18
Me And My Guitar,A Boogie Wit da Hoodie,58,2
Me Too,Meghan Trainor,13,20
Me Vs Me,Moneybagg Yo,88,2
"Me, Myself & I",G-Eazy x Bebe Rexha,7,37
Meant To Be,Bebe Rexha & Florida Georgia Line,2,52
Medicine,Queen Naija,45,20
Memories,Maroon 5,2,41
Mercy,Brett Young,29,20
Mercy,Shawn Mendes,15,32
Messin' Around,Pitbull Featuring Enrique Iglesias,64,7
Met Gala,Gucci Mane Featuring Offset,88,2
Mi Gente,J Balvin & Willy William Featuring Beyonce,3,30
Middle,DJ Snake Featuring Bipolar Sunshine,20,21
Middle Child,J. Cole,4,27
Middle Of A Memory,Cole Swindell,46,20
Midnight Sky,Miley Cyrus,14,17
Might Be,DJ Luke Nasty,78,10
Might Not,Belly Featuring The Weeknd,68,17
Million Reasons,Lady Gaga,4,20
Millionaire,Chris Stapleton,47,17
Mind Reader,Dustin Lynch,57,16
Mine,Bazzi,11,34
Mirrorball,Taylor Swift,26,2
Miss Me More,Kelsea Ballerini,47,20
Mixed Personalities,YNW Melly Featuring Kanye West,42,17
Mo Bamba,Sheck Wes,6,28
Mob Ties,Drake,13,7
Mona Lisa,Lil Wayne Featuring Kendrick Lamar,2,8
Money,Cardi B,13,26
Money Bag,Cardi B,58,2
Money In The Grave,Drake Featuring Rick Ross,7,23
Money Longer,Lil Uzi Vert,54,22
Monopoly,Ariana Grande & Victoria Monet,69,2
Monster,21 Savage,73,3
Monster,Shawn Mendes & Justin Bieber,8,4
Mood,24kGoldn Featuring iann dior,1,19
Mood Swings,Pop Smoke Featuring Lil Tjay,17,20
Moolah,Young Greatness,85,9
Moonlight,XXXTENTACION,13,20
Moral Of The Story,Ashe Featuring Niall Horan,71,2
More Girls Like You,Kip Moore,66,12
More Hearts Than Mine,Ingrid Andress,30,20
More Than My Hometown,Morgan Wallen,15,26
Most Girls,Hailee Steinfeld,58,16
Most People Are Good,Luke Bryan,43,18
Mother's Daughter,Miley Cyrus,54,3
Motiv8,J. Cole,15,2
Motivation,Normani,33,10
Motive,Ariana Grande Featuring Doja Cat,32,2
MotorSport,"Migos, Nicki Minaj & Cardi B",6,22
Move,Luke Bryan,50,14
Move Ya Hips,A$AP Ferg Featuring  Nicki Minaj & MadeinTYO,19,2
Moves,Big Sean,38,18
Mr. Misunderstood,Eric Church,84,5
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,10,11
Murder On My Mind,YNW Melly,14,20
My Bad,Khalid,77,2
My Boo,Ghost Town DJ's,27,36
My Choppa Hate N****s,21 Savage & Metro Boomin,73,2
My Church,Maren Morris,50,20
My Dawg,Lil Baby,71,7
My Ex's Best Friend,Machine Gun Kelly X blackbear,28,18
My Future,Billie Eilish,6,6
My Girl,Dylan Scott,39,20
My House,Flo Rida,4,39
My Oh My,Camila Cabello Featuring DaBaby,12,27
My Old Man,Zac Brown Band,68,3
My PYT,Wale,54,15
My Sh*t,A Boogie Wit da Hoodie,86,11
My Strange Addiction,Billie Eilish,43,4
My Tears Ricochet,Taylor Swift,16,2
My Truck,Breland,92,2
My Type,Saweetie,21,20
My Way,Calvin Harris,24,10
My Window,YoungBoy Never Broke Again Featuring Lil Wayne,35,2
Myron,Lil Uzi Vert,13,7
NASA,Ariana Grande,17,3
NASTY,DaBaby Featuring Ashanti & Megan Thee Stallion,50,2
NBAYoungboat,Lil Yachty Featuring NBA YoungBoy,63,4
Narcos,Migos,36,15
Natural,Imagine Dragons,13,27
Need It,Migos Featuring YoungBoy Never Broke Again,62,15
Need Me,J.I The Prince Of N.Y,95,2
Needed Me,Rihanna,7,45
Needy,Ariana Grande,14,4
Neighbors,J. Cole,13,6
Neon Guts,Lil Uzi Vert Featuring Pharrell Williams,79,2
Never Be Like You,Flume Featuring Kai,20,26
Never Be The Same,Camila Cabello,6,37
Never Enough,Loren Allred,88,4
Never Forget You,Zara Larsson & MNEK,13,23
Never Really Over,Katy Perry,15,13
Never Recover,Lil Baby & Gunna Featuring Drake,15,8
Nevermind,Dennis Lloyd,86,4
New Americana,Halsey,60,17
New Freezer,Rich The Kid Featuring Kendrick Lamar,41,19
New Patek,Lil Uzi Vert,24,7
New Romantics,Taylor Swift,46,8
New Rules,Dua Lipa,6,48
Nice For What,Drake,1,25
Nice To Meet Ya,Niall Horan,63,14
Night Shift,Jon Pardi,56,16
Night's On Fire,David Nail,81,5
Nightmare,Halsey,15,11
Nights Like This,Kehlani Featuring Ty Dolla $ign,67,9
No,Meghan Trainor,3,20
No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",5,15
No Bystanders,Travis Scott,31,2
No Complaints,Metro Boomin Featuring Offset & Drake,71,5
No Excuses,Meghan Trainor,46,12
No Favors,Big Sean Featuring Eminem,22,3
No Frauds,"Nicki Minaj, Drake & Lil Wayne",14,7
No Guidance,Chris Brown Featuring Drake,5,46
No Heart,21 Savage & Metro Boomin,43,19
No Idea,Don Toliver,43,11
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,4,29
No Limit,Usher Featuring Young Thug,32,20
No Long Talk,Drake Featuring Giggs,40,2
No Me Conoce,"Jhay Cortez, J Balvin & Bad Bunny",71,14
No Money,Galantis,88,5
No Problem,Chance The Rapper Featuring Lil Wayne & 2 Chainz,43,26
No Promises,A Boogie Wit da Hoodie,74,2
No Promises,Cheat Codes Featuring Demi Lovato,38,23
No Role Modelz,J. Cole,36,25
No Roots,Alice Merton,84,3
No Shopping,French Montana Featuring Drake,36,11
No Smoke,YoungBoy Never Broke Again,61,18
No Stylist,French Montana Featuring Drake,47,20
No Such Thing As A Broken Heart,Old Dominion,46,19
No Tears Left To Cry,Ariana Grande,3,27
No Time To Die,Billie Eilish,16,3
Nobody But You,Blake Shelton Duet With Gwen Stefani,18,25
Nobody Else But You,Trey Songz,92,3
Nobody To Blame,Chris Stapleton,68,15
Nobody's Love,Maroon 5,41,10
Noise,Kenny Chesney,72,14
None Of Your Concern,Jhene Aiko Featuring Big Sean,55,2
Nonstop,Drake,2,22
Not Alike,Eminem Featuring Royce Da 5'9,24,3
Not Nice,PARTYNEXTDOOR,82,7
Nothin' Like You,Dan + Shay,51,19
Nothing Breaks Like A Heart,Mark Ronson Featuring Miley Cyrus,43,13
Nothings Into Somethings,Drake,61,2
Notice Me,Migos Featuring Post Malone,52,5
Noticed,Lil Mosey,80,10
Now Or Never,Halsey,17,20
Nowadays,Lil Skies Featuring Landon Cube,55,13
Nuketown,Ski Mask The Slump God Featuring Juice WRLD,63,6
Numb,XXXTENTACION,80,3
Numbers,"A Boogie Wit da Hoodie Featuring Roddy Ricch, Gunna & London On Da Track",23,3
OK Not To Be OK,Marshmello & Demi Lovato,36,6
ON,BTS,4,2
OOOUUU,Young M.A,19,20
ORANGE SODA,Baby Keem,98,3
OTW,DJ Luke Nasty,71,8
OTW,"Khalid, Ty Dolla $ign & 6LACK",57,18
Ocean,Martin Garrix Featuring Khalid,78,5
Ocean,TK Kravitz Featuring Jacqueez,76,3
Ocean Eyes,Billie Eilish,84,20
Off The Table,Ariana Grande Featuring The Weeknd,35,2
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,1,45
Omerta,Drake,35,2
On Chill,Wale Featuring Jeremih,22,23
On God,Kanye West,23,2
On Me,Lil Baby,30,2
On Me,Meek Mill Featuring Cardi B,30,2
On My Mind,Ellie Goulding,13,22
On My Way To You,Cody Johnson,78,16
On The Road,Post Malone Featuring Meek Mill & Lil Baby,22,4
One Beer,HARDY Featuring Lauren Alaina & Devin Dawson,33,25
One Big Country Song,LOCASH,50,11
One Call Away,Charlie Puth,12,26
One Dance,Drake Featuring WizKid & Kyla,1,36
One Foot,WALK THE MOON,65,8
One Kiss,Calvin Harris & Dua Lipa,26,21
One Man Band,Old Dominion,20,28
One Margarita,Luke Bryan,19,20
One Night Standards,Ashley McBryde,76,15
One Number Away,Luke Combs,34,20
One Of Them Girls,Lee Brice,17,26
One That Got Away,Michael Ray,67,9
One Thing Right,Marshmello & Kane Brown,36,23
One Too Many,Keith Urban Duet With P!nk,62,4
Only Human,Jonas Brothers,18,36
Ophelia,The Lumineers,66,12
Oprah's Bank Account,"Lil Yachty, Drake & DaBaby",55,6
Ordinary Life,The Weeknd,72,2
Otherside,Post Malone,46,2
Otherside Of America,Meek Mill,64,2
Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",34,20
Oui,Jeremih,19,27
Out Of The Woods,Taylor Swift,18,10
Out The Mud,Lil Baby Featuring Future,70,3
Out West,JACKBOYS Featuring Young Thug,38,22
Outside Today,YoungBoy Never Broke Again,31,19
Over Now,Calvin Harris X The Weeknd,38,5
Over Now,Post Malone,24,3
Overdose,YoungBoy Never Broke Again,42,9
P*$$y Fairy (OTW),Jhene Aiko,40,25
P2,Lil Uzi Vert,11,6
POP STAR,DaBaby Featuring Kevin Gates,49,2
PPAP (Pen-Pineapple-Apple-Pen),PIKOTARO,77,4
PTSD,"G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert",38,5
Pain 1993,Drake Featuring Playboi Carti,7,3
Panda,Desiigner,1,40
Panini,Lil Nas X,5,32
Parachute,Chris Stapleton,78,5
Paradise,Bazzi,91,2
Paramedic!,SOB X RBE,65,4
Paranoid,Post Malone,11,6
Paris,The Chainsmokers,6,20
Party,Chris Brown Featuring Usher & Gucci Mane,40,20
Party Girl,StaySolidRocky,21,20
Party Monster,The Weeknd,16,19
Passionfruit,Drake,8,20
Past Life,Trevor Daniel x Selena Gomez,77,5
Patek Water,Future & Young Thug Featuring Offset,50,4
Patty Cake,Kodak Black,76,3
Peak,Drake,38,2
Peek A Boo,Lil Yachty Featuring Migos,78,4
Perfect,Ed Sheeran,1,57
Perfect,One Direction,10,20
Perfect Illusion,Lady Gaga,15,5
Perplexing Pegasus,Rae Sremmurd,84,3
Peta,Roddy Ricch Featuring Meek Mill,72,4
Peter Pan,Kelsea Ballerini,35,20
Photograph,J. Cole,14,2
Pick It Up,Famous Dex Featuring A$AP Rocky,54,20
Pick Up The Phone,Young Thug And Travis Scott Featuring Quavo,43,20
Piece By Piece,Kelly Clarkson,8,15
Pillowtalk,Zayn,1,24
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",46,20
Plain Jane,A$AP Ferg Featuring Nicki Minaj,26,25
Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,84,14
Play That Song,Train,41,20
Playing Games,Summer Walker,16,20
Please Me,Cardi B & Bruno Mars,3,20
Plug Walk,Rich The Kid,13,20
Pop Out,Polo G Featuring Lil Tjay,11,27
Pop Style,Drake Featuring The Throne,16,20
Popstar,DJ Khaled Featuring Drake,3,19
Portland,Drake Featuring Quavo & Travis Scott,9,16
Positions,Ariana Grande,1,8
Power Is Power,"SZA, The Weeknd & Travis Scott",90,2
Powerglide,Rae Sremmurd & Juicy J,28,17
Practice,DaBaby,86,4
Praise The Lord (Da Shine),A$AP Rocky Featuring Skepta,45,8
Pray For Me,The Weeknd & Kendrick Lamar,7,20
Pray You Catch Me,Beyonce,37,2
Prayed For You,Matt Stell,36,20
Praying,Kesha,22,21
Prblms,6LACK,72,8
Press,Cardi B,16,16
Pretty Heart,Parker McCollum,36,20
Prices,Lil Uzi Vert,25,2
Pride.,Kendrick Lamar,37,2
Prisoner,Miley Cyrus Featuring Dua Lipa,54,4
Privacy,Chris Brown,62,17
Promise,Kid Ink Featuring Fetty Wap,57,14
Promises,Calvin Harris & Sam Smith,65,12
Proud,2 Chainz Featuring YG & Offset,96,2
Psycho,Post Malone Featuring Ty Dolla $ign,1,39
Pt. 2,Kanye West,54,3
Pure Cocaine,Lil Baby,46,15
